Index,swd/mesh,tpack,effect,arc/mesh,tpack,effect,sor/mesh,tpack,effect,sum/mesh,tpack,effect,seg/mesh,tpack,effect,bgw/mesh,tpack,effect,alo/mesh,tpack,effect,drg/mesh,tpack,effect,bwz/mesh,tpack,effect,wsum/mesh,tpack,effect,mseg/mesh,tpack,effect,hwa/mesh,tpack,effect,lod
11,Item\Costume\SWD_EQU_C005.mesh,Item\Costume\SWD_EQU_C005.tpack,0,Item\Costume\ARC_EQU_C005.mesh,Item\Costume\ARC_EQU_C005.tpack,0,Item\Costume\SOR_EQU_C005.mesh,Item\Costume\SOR_EQU_C005.tpack,0,Item\Costume\SUM_EQU_C005.mesh,Item\Costume\SUM_EQU_C005.tpack,0,Item\Costume\HIL_EQU_C005.mesh,Item\Costume\HIL_EQU_C005.tpack,0,Item\Costume\WAR_EQU_C005.mesh,Item\Costume\WAR_EQU_C005.tpack,0,Item\Costume\ALO_EQU_C005.mesh,Item\Costume\ALO_EQU_C005.tpack,0,Item\Costume\DRG_EQU_C005.mesh,Item\Costume\DRG_EQU_C005.tpack,0,Item\Costume\BWZ_EQU_C005.mesh,Item\Costume\BWZ_EQU_C005.tpack,0,Item\Costume\WSU_EQU_C005.mesh,Item\Costume\WSU_EQU_C005.tpack,0,Item\Costume\MSE_EQU_C005.mesh,Item\Costume\MSE_EQU_C005.tpack,0,Item\Costume\HWA_EQU_C005.mesh,Item\Costume\HWA_EQU_C005.tpack,0,TRUE
12,Item\Costume\SWD_EQU_C006.mesh,Item\Costume\SWD_EQU_C006.tpack,0,Item\Costume\ARC_EQU_C006.mesh,Item\Costume\ARC_EQU_C006.tpack,0,Item\Costume\SOR_EQU_C006.mesh,Item\Costume\SOR_EQU_C006.tpack,0,Item\Costume\SUM_EQU_C006.mesh,Item\Costume\SUM_EQU_C006.tpack,0,Item\Costume\HIL_EQU_C006.mesh,Item\Costume\HIL_EQU_C006.tpack,0,Item\Costume\WAR_EQU_C006.mesh,Item\Costume\WAR_EQU_C006.tpack,0,Item\Costume\ALO_EQU_C006.mesh,Item\Costume\ALO_EQU_C006.tpack,0,Item\Costume\DRG_EQU_C006.mesh,Item\Costume\DRG_EQU_C006.tpack,0,Item\Costume\BWZ_EQU_C006.mesh,Item\Costume\BWZ_EQU_C006.tpack,0,Item\Costume\WSU_EQU_C006.mesh,Item\Costume\WSU_EQU_C006.tpack,0,Item\Costume\MSE_EQU_C006.mesh,Item\Costume\MSE_EQU_C006.tpack,0,Item\Costume\HWA_EQU_C006.mesh,Item\Costume\HWA_EQU_C006.tpack,0,TRUE
13,Item\Costume\SWD_EQU_C007.mesh,Item\Costume\SWD_EQU_C007.tpack,0,Item\Costume\ARC_EQU_C007.mesh,Item\Costume\ARC_EQU_C007.tpack,0,Item\Costume\SOR_EQU_C007.mesh,Item\Costume\SOR_EQU_C007.tpack,0,Item\Costume\SUM_EQU_C007.mesh,Item\Costume\SUM_EQU_C007.tpack,0,Item\Costume\HIL_EQU_C007.mesh,Item\Costume\HIL_EQU_C007.tpack,0,Item\Costume\WAR_EQU_C007.mesh,Item\Costume\WAR_EQU_C007.tpack,0,Item\Costume\ALO_EQU_C007.mesh,Item\Costume\ALO_EQU_C007.tpack,0,Item\Costume\DRG_EQU_C012.mesh,Item\Costume\DRG_EQU_C012.tpack,0,Item\Costume\BWZ_EQU_C012.mesh,Item\Costume\BWZ_EQU_C012.tpack,0,Item\Costume\WSU_EQU_C018.mesh,Item\Costume\WSU_EQU_C018.tpack,0,Item\Costume\MSE_EQU_C018.mesh,Item\Costume\MSE_EQU_C018.tpack,0,Item\Costume\HWA_EQU_C012.mesh,Item\Costume\HWA_EQU_C012.tpack,0,TRUE
14,Item\Costume\SWD_EQU_C008.mesh,Item\Costume\SWD_EQU_C008.tpack,0,Item\Costume\ARC_EQU_C008.mesh,Item\Costume\ARC_EQU_C008.tpack,0,Item\Costume\SOR_EQU_C008.mesh,Item\Costume\SOR_EQU_C008.tpack,0,Item\Costume\SUM_EQU_C008.mesh,Item\Costume\SUM_EQU_C008.tpack,0,Item\Costume\HIL_EQU_C008.mesh,Item\Costume\HIL_EQU_C008.tpack,0,Item\Costume\WAR_EQU_C008.mesh,Item\Costume\WAR_EQU_C008.tpack,0,Item\Costume\ALO_EQU_C008.mesh,Item\Costume\ALO_EQU_C008.tpack,0,Item\Costume\DRG_EQU_COS_008.mesh,Item\Costume\DRG_EQU_COS_008.tpack,0,Item\Costume\BWZ_EQU_C008.mesh,Item\Costume\BWZ_EQU_C008.tpack,0,Item\Costume\WSU_EQU_C008.mesh,Item\Costume\WSU_EQU_C008.tpack,0,Item\Costume\MSE_EQU_C008.mesh,Item\Costume\MSE_EQU_C008.tpack,0,Item\Costume\HWA_EQU_C008.mesh,Item\Costume\HWA_EQU_C008.tpack,0,TRUE
15,Item\Costume\SWD_EQU_C009.mesh,Item\Costume\SWD_EQU_C009.tpack,0,Item\Costume\ARC_EQU_C009.mesh,Item\Costume\ARC_EQU_C009.tpack,0,Item\Costume\SOR_EQU_C009.mesh,Item\Costume\SOR_EQU_C009.tpack,0,Item\Costume\SUM_EQU_C009.mesh,Item\Costume\SUM_EQU_C009.tpack,0,Item\Costume\HIL_EQU_C009.mesh,Item\Costume\HIL_EQU_C009.tpack,0,Item\Costume\WAR_EQU_C009.mesh,Item\Costume\WAR_EQU_C009.tpack,0,Item\Costume\ALO_EQU_C009.mesh,Item\Costume\ALO_EQU_C009.tpack,0,Item\Costume\DRG_EQU_C009.mesh,Item\Costume\DRG_EQU_C009.tpack,0,Item\Costume\BWZ_EQU_C009.mesh,Item\Costume\BWZ_EQU_C009.tpack,0,Item\Costume\WSU_EQU_C009.mesh,Item\Costume\WSU_EQU_C009.tpack,0,Item\Costume\MSE_EQU_C009.mesh,Item\Costume\MSE_EQU_C009.tpack,0,Item\Costume\HWA_EQU_C009.mesh,Item\Costume\HWA_EQU_C009.tpack,0,TRUE
16,Item\Costume\SWD_EQU_C010.mesh,Item\Costume\SWD_EQU_C010.tpack,0,Item\Costume\ARC_EQU_C010.mesh,Item\Costume\ARC_EQU_C010.tpack,0,Item\Costume\SOR_EQU_C010.mesh,Item\Costume\SOR_EQU_C010.tpack,0,Item\Costume\SUM_EQU_C010.mesh,Item\Costume\SUM_EQU_C010.tpack,0,Item\Costume\HIL_EQU_C010.mesh,Item\Costume\HIL_EQU_C010.tpack,0,Item\Costume\WAR_EQU_C010.mesh,Item\Costume\WAR_EQU_C010.tpack,0,Item\Costume\ALO_EQU_C010.mesh,Item\Costume\ALO_EQU_C010.tpack,0,Item\Costume\DRG_EQU_C010.mesh,Item\Costume\DRG_EQU_C010.tpack,0,Item\Costume\BWZ_EQU_C010.mesh,Item\Costume\BWZ_EQU_C010.tpack,0,Item\Costume\WSU_EQU_C010.mesh,Item\Costume\WSU_EQU_C010.tpack,0,Item\Costume\MSE_EQU_C010.mesh,Item\Costume\MSE_EQU_C010.tpack,0,Item\Costume\HWA_EQU_C010.mesh,Item\Costume\HWA_EQU_C010.tpack,0,TRUE
17,Item\Costume\SWD_EQU_C011.mesh,Item\Costume\SWD_EQU_C011.tpack,0,Item\Costume\ARC_EQU_C011.mesh,Item\Costume\ARC_EQU_C011.tpack,0,Item\Costume\SOR_EQU_C011.mesh,Item\Costume\SOR_EQU_C011.tpack,0,Item\Costume\SUM_EQU_C011.mesh,Item\Costume\SUM_EQU_C011.tpack,0,Item\Costume\HIL_EQU_C011.mesh,Item\Costume\HIL_EQU_C011.tpack,0,Item\Costume\WAR_EQU_C011.mesh,Item\Costume\WAR_EQU_C011.tpack,0,Item\Costume\ALO_EQU_C011.mesh,Item\Costume\ALO_EQU_C011.tpack,0,Item\Costume\DRG_EQU_C011.mesh,Item\Costume\DRG_EQU_C011.tpack,0,Item\Costume\BWZ_EQU_C011.mesh,Item\Costume\BWZ_EQU_C011.tpack,0,Item\Costume\WSU_EQU_C011.mesh,Item\Costume\WSU_EQU_C011.tpack,0,Item\Costume\MSE_EQU_C011.mesh,Item\Costume\MSE_EQU_C011.tpack,0,Item\Costume\HWA_EQU_C011.mesh,Item\Costume\HWA_EQU_C011.tpack,0,TRUE
18,Item\Costume\SWD_EQU_C012.mesh,Item\Costume\SWD_EQU_C012.tpack,0,Item\Costume\ARC_EQU_C012.mesh,Item\Costume\ARC_EQU_C012.tpack,0,Item\Costume\SOR_EQU_C012.mesh,Item\Costume\SOR_EQU_C012.tpack,0,Item\Costume\SUM_EQU_C012.mesh,Item\Costume\SUM_EQU_C012.tpack,0,Item\Costume\HIL_EQU_C012.mesh,Item\Costume\HIL_EQU_C012.tpack,0,Item\Costume\WAR_EQU_C012.mesh,Item\Costume\WAR_EQU_C012.tpack,0,Item\Costume\ALO_EQU_C012.mesh,Item\Costume\ALO_EQU_C012.tpack,0,Item\Costume\DRG_EQU_C012.mesh,Item\Costume\DRG_EQU_C012.tpack,0,Item\Costume\BWZ_EQU_C012.mesh,Item\Costume\BWZ_EQU_C012.tpack,0,Item\Costume\WSU_EQU_C012.mesh,Item\Costume\WSU_EQU_C012.tpack,0,Item\Costume\MSE_EQU_C012.mesh,Item\Costume\MSE_EQU_C012.tpack,0,Item\Costume\HWA_EQU_C012.mesh,Item\Costume\HWA_EQU_C012.tpack,0,TRUE
19,Item\Costume\SWD_EQU_C013.mesh,Item\Costume\SWD_EQU_C013.tpack,0,Item\Costume\ARC_EQU_C013.mesh,Item\Costume\ARC_EQU_C013.tpack,0,Item\Costume\SOR_EQU_C013.mesh,Item\Costume\SOR_EQU_C013.tpack,0,Item\Costume\SUM_EQU_C013.mesh,Item\Costume\SUM_EQU_C013.tpack,0,Item\Costume\HIL_EQU_C013.mesh,Item\Costume\HIL_EQU_C013.tpack,0,Item\Costume\WAR_EQU_C013.mesh,Item\Costume\WAR_EQU_C013.tpack,0,Item\Costume\ALO_EQU_C013.mesh,Item\Costume\ALO_EQU_C013.tpack,0,Item\Costume\DRG_EQU_C013.mesh,Item\Costume\DRG_EQU_C013.tpack,0,Item\Costume\BWZ_EQU_C013.mesh,Item\Costume\BWZ_EQU_C013.tpack,0,Item\Costume\WSU_EQU_C013.mesh,Item\Costume\WSU_EQU_C013.tpack,0,Item\Costume\MSE_EQU_C013.mesh,Item\Costume\MSE_EQU_C013.tpack,0,Item\Costume\HWA_EQU_C013.mesh,Item\Costume\HWA_EQU_C013.tpack,0,TRUE
20,Item\Costume\SWD_EQU_C013.mesh,Item\Costume\SWD_EQU_C013_L.tpack,0,Item\Costume\ARC_EQU_C013.mesh,Item\Costume\ARC_EQU_C013_L.tpack,0,Item\Costume\SOR_EQU_C013.mesh,Item\Costume\SOR_EQU_C013_L.tpack,0,Item\Costume\SUM_EQU_C013.mesh,Item\Costume\SUM_EQU_C013_L.tpack,0,Item\Costume\HIL_EQU_C013.mesh,Item\Costume\HIL_EQU_C013_L.tpack,0,Item\Costume\WAR_EQU_C013.mesh,Item\Costume\WAR_EQU_C013_L.tpack,0,Item\Costume\ALO_EQU_C013.mesh,Item\Costume\ALO_EQU_C013_L.tpack,0,Item\Costume\DRG_EQU_C013.mesh,Item\Costume\DRG_EQU_C013_L.tpack,0,Item\Costume\BWZ_EQU_C013.mesh,Item\Costume\BWZ_EQU_C013_L.tpack,0,Item\Costume\WSU_EQU_C013.mesh,Item\Costume\WSU_EQU_C013_L.tpack,0,Item\Costume\MSE_EQU_C013.mesh,Item\Costume\MSE_EQU_C013_L.tpack,0,Item\Costume\HWA_EQU_C013.mesh,Item\Costume\HWA_EQU_C013_L.tpack,0,TRUE
21,Item\Costume\SWD_EQU_C014.mesh,Item\Costume\SWD_EQU_C014.tpack,0,Item\Costume\ARC_EQU_C014.mesh,Item\Costume\ARC_EQU_C014.tpack,0,Item\Costume\SOR_EQU_C014.mesh,Item\Costume\SOR_EQU_C014.tpack,0,Item\Costume\SUM_EQU_C014.mesh,Item\Costume\SUM_EQU_C014.tpack,0,Item\Costume\HIL_EQU_C014.mesh,Item\Costume\HIL_EQU_C014.tpack,0,Item\Costume\WAR_EQU_C014.mesh,Item\Costume\WAR_EQU_C014.tpack,0,Item\Costume\ALO_EQU_C014.mesh,Item\Costume\ALO_EQU_C014.tpack,0,Item\Costume\DRG_EQU_C014.mesh,Item\Costume\DRG_EQU_C014.tpack,0,Item\Costume\BWZ_EQU_C014.mesh,Item\Costume\BWZ_EQU_C014.tpack,0,Item\Costume\WSU_EQU_C014.mesh,Item\Costume\WSU_EQU_C014.tpack,0,Item\Costume\MSE_EQU_C014.mesh,Item\Costume\MSE_EQU_C014.tpack,0,Item\Costume\HWA_EQU_C014.mesh,Item\Costume\HWA_EQU_C014.tpack,0,TRUE
22,Item\Costume\SWD_EQU_C015.mesh,Item\Costume\SWD_EQU_C015.tpack,0,Item\Costume\ARC_EQU_C015.mesh,Item\Costume\ARC_EQU_C015.tpack,0,Item\Costume\SOR_EQU_C015.mesh,Item\Costume\SOR_EQU_C015.tpack,0,Item\Costume\SUM_EQU_C015.mesh,Item\Costume\SUM_EQU_C015.tpack,0,Item\Costume\HIL_EQU_C015.mesh,Item\Costume\HIL_EQU_C015.tpack,0,Item\Costume\WAR_EQU_C015.mesh,Item\Costume\WAR_EQU_C015.tpack,0,Item\Costume\ALO_EQU_C015.mesh,Item\Costume\ALO_EQU_C015.tpack,0,Item\Costume\DRG_EQU_C015.mesh,Item\Costume\DRG_EQU_C015.tpack,0,Item\Costume\BWZ_EQU_C015.mesh,Item\Costume\BWZ_EQU_C015.tpack,0,Item\Costume\WSU_EQU_C015.mesh,Item\Costume\WSU_EQU_C015.tpack,0,Item\Costume\MSE_EQU_C015.mesh,Item\Costume\MSE_EQU_C015.tpack,0,Item\Costume\HWA_EQU_C015.mesh,Item\Costume\HWA_EQU_C015.tpack,0,TRUE
